Price,Close,High,Low,Open,Volume
Ticker,HBL.KA,HBL.KA,HBL.KA,HBL.KA,HBL.KA
Date,,,,,
2024-08-12,119.91523742675781,120.68314599803746,118.7982867676795,118.7982867676795,643068
2024-08-13,119.54875946044922,120.33411094838121,118.33582002480503,119.5487594604492,479120
2024-08-15,120.39520263671875,121.25036523116889,118.67614273918542,119.54876143579708,428031
2024-08-16,119.8716049194336,121.24162242237387,119.12988714738826,120.84021203418877,181836
2024-08-19,119.84542846679688,120.4213599054475,117.45446216135424,119.94141703990532,702144
2024-08-20,119.47021484375,120.42136591513612,118.68485012045902,120.41264452263734,186616
2024-08-21,118.66740417480469,119.96759732295466,117.8471405882629,119.50511054587943,403561
2024-08-22,116.8436279296875,118.67613235832059,115.63068858009997,118.67613235832059,842193
2024-08-23,116.99198913574219,117.45447595637395,116.05828078628683,117.45447595637395,515666
2024-08-26,112.62889099121094,117.75987939140545,112.13149198957952,117.03560434338797,3044515
2024-08-27,112.11402893066406,113.42295677148239,111.6079152252866,112.576515702545,635725
2024-08-28,111.6253662109375,112.56779586717268,110.38624943563832,112.56779586717268,514558
2024-08-29,110.85746765136719,112.55034320683424,109.94994350921037,111.69518070776927,1469353
2024-08-30,109.4438247680664,112.39327993877565,108.72827777220917,110.63058661352012,2262774
2024-09-02,107.53279876708984,112.65507262017219,106.45074685169489,109.55727376122451,4119350
2024-09-03,107.84845733642578,108.22725106373206,106.8744104254354,107.77630418429983,1820294
2024-09-04,108.19116973876953,108.81347860695968,107.68611145786333,108.22724631324898,471361
2024-09-05,106.90145874023438,108.63309298601726,106.42345618205604,108.63309298601726,1560409
2024-09-06,107.77629089355469,108.18214028263387,106.45050613057242,106.87439724590988,985098
2024-09-09,105.18785858154297,108.13705480097941,104.61966803400055,108.13705480097941,1674924
2024-09-10,107.99275207519531,108.58800523305815,104.70985948580847,104.70985948580847,2113941
2024-09-11,105.53959655761719,107.77629593602053,104.673779441078,107.76727507246935,1837630
2024-09-12,105.00747680664062,105.88231473860333,103.71776862588268,105.74702931638909,1187511
2024-09-13,104.16873168945312,105.95448440315556,103.53740879521176,105.52157236074471,745390
2024-09-16,104.61966705322266,105.02551645753356,103.31192396741847,103.62758537976057,238665
2024-09-17,104.61966705322266,104.61966705322266,104.61966705322266,104.61966705322266,0
2024-09-18,104.85416412353516,105.4313755445579,104.21382041836628,104.21382041836628,904474
2024-09-19,107.92961883544922,110.12122083027324,104.62869142846044,105.25099341056398,3631265
2024-09-20,115.3071060180664,117.21912310352775,107.5508217189202,107.5508217189202,16166846
2024-09-23,115.72198486328125,116.68701778147063,114.0083922429643,115.44240000266383,6578961
2024-09-24,115.83020782470703,116.70504586404182,113.89114176495634,116.2991964284901,4258144
2024-09-25,116.75013732910156,117.42655760767319,114.58559794239467,116.33527393152221,3701632
2024-09-26,116.16390991210938,119.41071893588857,115.57767075709253,117.24617958670244,4352809
2024-09-27,115.31612396240234,116.93050755922869,115.08162968405948,115.44238852437867,2536054
2024-09-30,114.57657623291016,116.24507819822301,111.4740597095416,115.89334020643446,2427707
2024-10-01,112.68260192871094,116.22703759074392,111.9250076369346,114.54952162653807,1360816
2024-10-02,114.19778442382812,114.540501557663,111.02311470057779,112.51124070329496,4590754
2024-10-03,115.61376190185547,117.06581138841436,113.2507978020303,113.68370982920636,7029524
2024-10-04,116.74112701416016,118.37355246917946,115.08163896718928,115.68591299785164,2129048
2024-10-07,116.43448638916016,117.07482323272646,115.66787121168963,116.3442915111732,2489854
2024-10-08,124.23585510253906,126.80625760938275,116.11881193794486,116.11881193794486,10525888
2024-10-09,124.23585510253906,124.23585510253906,124.23585510253906,124.23585510253906,0
2024-10-10,124.13665008544922,127.11290209019737,123.25279810016724,127.11290209019737,2862475
2024-10-11,122.70264434814453,125.273033213795,121.56624944422192,124.01038750033226,4278696
2024-10-14,122.08934783935547,123.55943899910817,121.75565156846424,123.37906300840497,1370755
2024-10-15,123.78492736816406,124.44330600650646,121.40392822281157,121.98113971981195,674825
2024-10-16,121.61134338378906,125.81417133479555,120.86276996027289,124.41623334538112,2452858
2024-10-17,120.92591094970703,122.43207180222934,119.27544379996192,122.43207180222934,1650771
2024-10-18,120.87179565429688,121.71055017663292,118.68921458553446,119.28445395933838,1812545
2024-10-21,121.95406341552734,122.18855081597194,120.40280519891154,120.87179376160604,1067275
2024-10-22,122.00818634033203,124.46133846020228,121.85486605306596,121.9360331883586,1433632
2024-10-23,125.12873077392578,125.65183074576485,121.3046967186566,122.58538405861913,3975976
2024-10-24,128.38836669921875,129.91138183863777,125.37019533015935,127.1996726474942,4238144
2024-10-25,128.87127685546875,129.77208605064567,127.36682489003317,127.36682489003317,3277897
2024-10-28,129.88351440429688,131.40652944375682,128.62052528593864,128.62052528593864,3452345
2024-10-29,129.7999267578125,131.73155784512878,129.09413002820057,129.45630997142558,1472662
2024-10-30,127.20893096923828,130.47784609898875,126.39171281456186,130.01351212710622,619331
2024-10-31,121.42333984375,127.22751478847992,120.7268388503824,127.22751478847992,3432757
2024-11-01,124.37651062011719,125.27731980197362,120.77328806304196,121.18190429031917,942345
2024-11-04,122.60275268554688,125.36089776472859,122.11984136037844,124.34863888056513,443202
2024-11-05,121.13546752929688,122.12913501375346,120.50396586158716,122.12913501375346,702163
2024-11-06,122.04554748535156,122.59345820727721,120.27178819537275,121.13545680838278,518233
2024-11-07,120.33680725097656,122.95564377537586,119.79817808318383,122.3520152128641,1417473
2024-11-08,119.75173950195312,121.59979398093454,119.29670123678024,120.27179133092187,1166098
2024-11-11,118.34945678710938,121.59979491343931,117.95012924818184,121.59979491343931,1128150
2024-11-12,116.5385513305664,118.86951011431324,116.08350597100903,118.86951011431324,1043642
2024-11-13,116.40853881835938,116.91930908066603,115.52630700365691,116.54784044309527,1150637
2024-11-14,121.21903228759766,121.64622580037063,116.3156664062553,116.54783340507018,2093410
2024-11-15,124.32079315185547,125.37019263210303,121.6555202578185,121.6555202578185,2916396
2024-11-18,128.48123168945312,129.64206676373314,122.6306200810118,124.62725074063343,2788981
2024-11-19,128.4069366455078,130.94219648203648,127.7847307456451,128.85269334668482,1966284
2024-11-20,124.52508544921875,130.92360723438634,123.98645632292069,128.62051462256088,4070058
2024-11-21,125.27731323242188,126.20598127467956,123.98646522049768,124.53439013489553,2979799
2024-11-22,134.37826538085938,137.805052787805,125.83452206719372,125.83452206719372,19337975
2024-11-25,136.6813507080078,143.65565652182283,134.6568612509678,134.8425920186234,8325904
2024-11-26,143.4884796142578,150.35133518651682,133.8210570403194,137.20140780587698,15664430
2024-11-27,157.83642578125,157.83642578125,147.19388384377464,148.5590269916004,16437727
2024-11-28,164.78285217285156,169.3890375170534,159.49872898605759,162.75834856444698,9935745
2024-11-29,168.08892822265625,169.85339196679794,160.1952492729735,165.3029238874741,4003513
2024-12-02,169.4261932373047,171.6085545486208,165.07073802305513,169.3426165176705,3552010
2024-12-03,165.5258026123047,169.43548726847732,162.6190670061512,169.43548726847732,3401122
2024-12-04,161.3746337890625,166.23156320437548,160.47382474309808,165.45148552653464,4623087
2024-12-05,162.07115173339844,164.28137205219247,158.68150485538743,161.40250960509186,5266009
2024-12-06,161.73683166503906,164.60641255065164,160.70600955841562,162.51690942941627,3748921
2024-12-09,155.19900512695312,159.7123325664019,154.381786851697,157.88285531361947,3592330
2024-12-10,152.11582946777344,156.43413023337413,149.92417230232977,155.08756439455726,3169807
2024-12-11,152.4315643310547,154.57678513504337,149.60841985753063,151.93008984805502,1676345
2024-12-12,157.32565307617188,157.87356380850576,152.30155567408792,152.30155567408792,3035039
2024-12-13,150.47207641601562,157.3163551101706,149.16265112199474,156.9448935745835,2530295
2024-12-16,148.2432861328125,151.14072592948324,147.24032293311495,150.44422488833354,4109609
2024-12-17,151.88365173339844,155.18042591318888,146.46023410357546,146.78525939601465,3255283
2024-12-18,150.1842041015625,155.18044294208187,148.59617543849077,155.08757046527984,1767041
2024-12-19,143.4699249267578,151.4657570017404,141.6218704989216,150.18419062271383,2194124
2024-12-20,145.3829803466797,145.80087811868248,142.0862060647033,142.18836011300172,1293668
2024-12-23,148.77261352539062,150.44421879046567,145.98660947371533,146.7202651427188,1939151
2024-12-24,146.9895782470703,150.91784014227576,146.4973853127695,148.98620889222641,1415722
2024-12-26,145.66159057617188,147.00815642630107,143.02416252179154,147.00815642630107,1519902
2024-12-27,145.03936767578125,146.44166548511177,143.94354619042204,145.33654825032934,1197397
2024-12-30,159.26657104492188,159.54517429481388,145.91231991200772,147.74179710953362,7671167
2024-12-31,162.0154266357422,165.76723914674284,156.90775260040837,160.76171915892965,7407018
2025-01-01,162.0154266357422,162.0154266357422,162.0154266357422,162.0154266357422,0
2025-01-02,164.392822265625,167.11381285179587,161.58824078544404,161.58824078544404,4388527
2025-01-03,168.55325317382812,169.48192123539192,161.58824271209969,165.08002952225354,4584507
2025-01-06,167.20668029785156,169.85337565996724,163.90990598365713,169.85337565996724,4291933
2025-01-07,164.01206970214844,168.78542305275482,158.89511369744605,167.26240797276543,2682335
2025-01-08,160.7060089111328,165.7672469503364,159.26657059934283,164.18851409916508,673197
2025-01-09,161.72752380371094,163.4455652428693,158.33789132902962,159.82376577210437,1870419
2025-01-10,159.93521118164062,162.03399585332895,159.27585063746545,162.03399585332895,543986
2025-01-13,160.76171875,161.58823270680128,159.73089669867713,160.76171875,832354
2025-01-14,159.61016845703125,161.54179964384318,159.04368039661838,161.52322231569946,812561
2025-01-15,159.45230102539062,162.33117764265305,159.2665702498398,160.938175570497,1548222
2025-01-16,160.05593872070312,161.10532394619074,158.8115128059493,160.6131310298166,1232646
2025-01-17,160.8360137939453,161.5882326095269,159.27584417947864,160.65956460602388,1706111
2025-01-20,160.89173889160156,162.7490749827023,159.82377630735857,160.566699407519,1662367
2025-01-21,161.46751403808594,163.90991561548026,160.8917443647703,163.3527091010552,2763327
2025-01-22,159.94448852539062,162.56333913387326,159.3594373107919,161.4675035057442,3466260
2025-01-23,159.40586853027344,161.0217560732263,159.26657398792844,161.0217560732263,713488
2025-01-24,162.0618438720703,163.81702578511263,159.49872535201845,160.38095709777065,3353657
2025-01-27,161.86685180664062,163.53845721185604,161.21678697415422,162.07115992118642,2683010
2025-01-28,162.21044921875,163.33414381239314,160.38097199700837,162.869809779877,2280815
2025-01-29,161.32821655273438,163.35270612221694,159.7773425926312,163.35270612221694,1520016
2025-01-30,161.3560791015625,162.88837576733647,160.65957804069245,160.65957804069245,1126862
2025-01-31,163.43629455566406,166.60304182380995,160.65957199613896,160.81744386355444,2648935
2025-02-03,160.05593872070312,164.37423934031747,159.73089924595823,163.4455713214456,1015872
2025-02-04,157.44638061523438,161.11463088072458,156.99134232341993,160.65957841855973,1734368
2025-02-06,153.01663208007812,158.80222981863832,151.55861650161302,157.87356180800302,2172957
2025-02-07,152.4315643310547,156.47127578270673,151.55861414736168,153.23021937460902,1574322
2025-02-10,154.2703399658203,156.016240525258,148.67976821631768,152.34800437078783,516169
2025-02-11,153.72242736816406,156.89847052651575,152.53373334996286,155.087570590221,493311
2025-02-12,151.76292419433594,155.88621241785674,151.22429504915672,153.69455535176684,866334
2025-02-13,151.61434936523438,153.12808290734486,150.92714403817126,151.41933699903834,313059
2025-02-14,150.9271240234375,152.76588265548364,150.44421270631216,152.7380237497215,313820
2025-02-17,151.19644165039062,152.28298155908598,149.06979806916976,150.92713415316518,246520
2025-02-18,153.1466522216797,153.50883219601002,150.90855881013462,152.1622663514665,410196
2025-02-19,150.8714141845703,155.0875608001105,150.49065689190172,153.96386625037746,1208852
2025-02-20,148.9862060546875,151.11286379025339,147.76037161705776,151.11286379025339,898037
2025-02-21,146.915283203125,150.41636573188634,146.26521839986228,149.23695333645614,468454
2025-02-24,143.36778259277344,147.1938905443349,138.92875030809282,147.1938905443349,7249879
2025-02-25,144.62147521972656,148.58689186404638,143.20061419990463,145.8008876415955,2334637
2025-02-26,142.7734375,145.23440227453239,141.99334553361098,143.9528357736473,808789
2025-02-27,140.86965942382812,143.38634191558168,139.58809297438393,142.5505463348528,670014
2025-02-28,141.59402465820312,142.50411541769122,140.72107438731945,142.08621761172682,1146474
2025-03-03,140.5353240966797,141.9933254253964,139.30019400935493,141.15752992947967,175840
2025-03-04,142.0211944580078,142.5319647065345,140.2288719690454,141.15753999533047,217870
2025-03-05,140.85108947753906,143.01488785790926,140.33103760713004,142.08621975493583,286992
2025-03-06,142.43911743164062,143.01488711799306,140.50748608700746,141.94692447323922,380000
2025-03-07,143.00558471679688,143.5720727410135,142.2440701854063,143.00558471679688,213958
2025-03-10,146.19091796875,147.19388113052295,142.7734264578343,143.9249657333018,1360061
2025-03-11,144.54718017578125,147.64894231510738,143.9528331747179,146.729555819721,785703
2025-03-12,145.19725036621094,146.72026534979565,144.4543131173124,144.54717141695636,766770
2025-03-13,146.1352081298828,149.2833923218309,145.3365530224979,145.68945142377385,1196969
2025-03-14,146.17234802246094,147.54678696375402,145.53157895956704,146.72027295125014,381403
2025-03-17,145.5424346923828,146.88818285760578,145.17020399756183,146.0291934275838,1343015
2025-03-18,146.39187622070312,146.88817407506647,145.55196513857263,145.55196513857263,1060902
2025-03-19,147.00271606445312,147.93806231613195,146.029184092698,146.69728855818286,1120793
2025-03-20,147.0122528076172,147.93805989592363,146.8690927686357,147.08860968293558,1916112
2025-03-21,145.3992462158203,148.51072694296138,145.1224652900952,148.12894257211772,1177327
2025-03-24,144.55934143066406,147.365379936503,144.12029307028763,147.365379936503,191587
2025-03-25,144.69296264648438,147.07906021939087,144.1202934035533,144.13938626194,818442
2025-03-26,145.9241943359375,147.46084187916344,145.14156184207022,146.02918322014244,754544
2025-03-27,145.8287353515625,146.98361300457543,145.55195443634906,146.95498099829763,568480
2025-03-28,145.8287353515625,145.8287353515625,145.8287353515625,145.8287353515625,0
2025-03-31,145.8287353515625,145.8287353515625,145.8287353515625,145.8287353515625,0
2025-04-03,146.69728088378906,147.8426048452154,145.15109426404277,146.4873031251094,1200284
2025-04-04,151.0304412841797,155.09634641499952,146.98361444867646,147.44174111720642,5435627
2025-04-07,145.0842742919922,150.80136942642872,136.58977259910168,148.4248109565017,1971965
2025-04-08,144.26345825195312,147.46083493189724,143.18495201620635,146.9836154013733,2340621
2025-04-09,143.40447998046875,145.55196803342085,141.97282127850067,144.02485959255407,987736
2025-04-10,144.15847778320312,146.93589910815328,143.80533997035957,146.93589910815328,2934385
2025-04-11,143.1563262939453,145.07474364797866,142.31641522300455,145.07474364797866,716336
2025-04-14,145.361083984375,146.98362761021218,143.16587104890797,143.16587104890797,1745894
2025-04-15,145.53286743164062,147.55628819269575,145.1224656160945,146.88816918311468,1781141
2025-04-16,144.44480895996094,146.50640089782257,143.6430836164319,145.5996866714325,1080459
2025-04-17,145.24652099609375,146.0196288246488,144.11075081194525,144.1202899591187,916312
2025-04-18,139.97804260253906,146.4109528480731,136.38934224786564,145.571056339103,9362714
2025-04-21,137.54421997070312,140.90384969729132,137.3342422025673,140.2070986650293,3660704
2025-04-22,137.62057495117188,139.24311849421258,136.8283887574953,138.29821855061613,1889245
2025-04-23,134.29913330078125,137.43923155826704,133.24924445649938,137.00973687236444,4346336
2025-04-24,131.92257690429688,133.12516495782788,131.4739893508623,132.66703825604253,1647520
2025-04-25,141.05653381347656,141.73419191342992,131.80803210990928,133.05834487338302,6914449
2025-04-28,143.73854064941406,147.92852790138107,142.6886517674966,144.73115094938422,5938523
2025-04-29,145.41835021972656,146.22007561456334,142.0205491585353,143.26132297259358,3484079
2025-04-30,140.62704467773438,144.97928437056117,140.18801087488086,144.97928437056117,3494774
2025-05-02,146.9645233154297,147.46083570758896,142.2018816964417,142.2018816964417,4361232
2025-05-05,144.89987182617188,147.47577726848428,144.62458490876497,147.47577726848428,1110494
2025-05-06,142.5697479248047,146.29597772517127,141.67507292176717,144.51643903509114,1129102
2025-05-07,138.12582397460938,141.08516595738118,136.66089246045982,137.64406434866456,1583584
2025-05-08,127.75335693359375,141.03600367804785,125.37407527492141,139.40393475106626,2473224
2025-05-09,137.6342315673828,138.13564380609708,128.3039253857343,128.79551130675245,1956686
2025-05-12,151.3986358642578,151.3986358642578,146.49260302010853,151.3986358642578,3231472
2025-05-13,155.39031982421875,156.57012308884998,151.40847067932745,152.39164256685555,10567032
2025-05-14,153.4436492919922,157.11087636585367,152.6374411138065,156.32433582670038,4540806
2025-05-15,154.8495635986328,156.57011430528428,152.489957201744,153.3748058500744,2983095
2025-05-16,155.25267028808594,155.83273807855798,153.40430241117912,153.40430241117912,1867791
2025-05-19,155.8425750732422,156.31450839457983,153.8664049219343,155.35098911502516,1438626
2025-05-20,152.204833984375,155.8425668836133,151.40846717423506,155.8425668836133,1100499
2025-05-21,154.26950073242188,155.0953614974404,149.60926069779663,152.39163887228693,3248216
2025-05-22,152.8340606689453,155.34115188007033,152.40146265579284,155.29199028730085,1288445
2025-05-23,151.4969482421875,153.31582218321518,151.39864005743672,152.44079982826952,487379
2025-05-26,150.34664916992188,153.95488833921013,150.22867333940977,152.88323454002364,777098
2025-05-27,151.14300537109375,152.04752167926267,149.96320214313482,151.99837508802386,168651
2025-05-28,151.14300537109375,151.14300537109375,151.14300537109375,151.14300537109375,0
2025-05-29,151.2118377685547,152.88322695999787,150.52362045466776,152.2441712403912,267857
2025-05-30,150.7399139404297,152.87339503625296,150.13033719732894,151.4182899093779,452399
2025-06-02,150.66127014160156,153.86640519412188,150.4253034805153,151.30032588760903,672839
2025-06-03,158.47747802734375,160.25701673307617,151.40846979689405,151.40846979689405,5945782
2025-06-04,161.31884765625,163.10821271879394,157.80891676131785,159.3230098931754,4475040
2025-06-05,158.74293518066406,162.11520746086168,157.78925727591752,161.23035878730875,964278
2025-06-06,158.74293518066406,158.74293518066406,158.74293518066406,158.74293518066406,0
2025-06-09,158.74293518066406,158.74293518066406,158.74293518066406,158.74293518066406,0
2025-06-10,160.19802856445312,161.53514292164186,158.6052949191299,160.6502792282305,774292
2025-06-11,162.38067626953125,164.08155947340853,161.2401932533537,162.22336516343515,1938183
2025-06-12,162.882080078125,166.94258465638492,161.73177080335174,162.2233567328452,3992975
2025-06-13,159.83425903320312,162.10538366574374,158.7822579252403,161.25001393251807,1918468
2025-06-16,159.83425903320312,159.83425903320312,159.83425903320312,159.83425903320312,0
2025-06-17,160.66995239257812,161.1910323068596,158.50697718208727,158.50697718208727,949307
2025-06-18,162.41017150878906,166.1068925191537,161.25002084468775,163.9439173003019,1827120
2025-06-19,163.29501342773438,165.91025422067358,162.33150918897184,163.1082083708084,1011245
2025-06-20,163.50148010253906,164.68128331093146,162.8132628144778,163.69811147026917,532303
2025-06-23,158.87074279785156,163.00990307369833,157.35666468153036,162.22336255786374,816594
2025-06-24,165.65463256835938,166.15604481767653,162.22335736637058,163.20652922919706,2138870
2025-06-25,170.67864990234375,172.54667053410154,164.18970928316216,164.18970928316216,5944985
2025-06-26,166.25436401367188,171.07190002506738,166.15604082894475,170.67863729018225,2044629
2025-06-27,170.2067108154297,173.82479112957193,167.12939303690948,167.12939303690948,3202967
2025-06-30,176.17457580566406,176.9611163289433,170.5803252738816,171.07191122567954,3441747
2025-07-01,180.69715881347656,181.69017204427945,176.18440334517504,176.97094387390607,7442615
2025-07-02,186.01611328125,189.26058342609983,181.3460469369696,181.39520853046972,6603701
2025-07-03,183.22390747070312,186.7436645113225,180.90362129316682,185.81948056743767,2102504
2025-07-04,193.39974975585938,194.1862752689867,181.19858295801362,182.6733407981461,4952704
2025-07-07,200.4884033203125,205.23712519083773,194.2747649838445,195.65119958312198,6311350
2025-07-08,200.40975952148438,203.310113669874,198.70887630936645,201.55024254318744,1801109
2025-07-09,197.45040893554688,200.4589124647874,196.7326976692539,200.2721074087083,1434607
2025-07-10,200.83251953125,201.55023078665866,196.6441978170298,197.4504059411422,2490100
2025-07-11,198.3745880126953,202.189284582359,196.88016260286184,200.86201158849062,2145453
2025-07-14,217.0745086669922,218.21499162664324,198.40408462120803,199.09230192375193,8673875
2025-07-15,214.31179809570312,228.78408909218044,212.36512201116415,217.28098131697814,11574070
2025-07-16,212.53225708007812,216.7795666743592,210.39877596515882,214.31179572880734,3070646
2025-07-17,219.68975830078125,222.1968496489932,211.38195873687408,212.61092361325126,3176593
2025-07-18,218.67709350585938,222.19685072915567,216.29781929386834,219.689759368756,2610289
2025-07-21,223.3373260498047,230.06221805397644,219.73891339770827,220.03386795971838,5321459
2025-07-22,233.2083740234375,235.4598460981928,223.76009136939788,223.76009136939788,10906148
2025-07-23,230.3276824951172,235.96125321506335,229.76726731776543,234.49632170062867,3665011
2025-07-24,224.182861328125,231.53698295562108,222.30499939454117,230.06222510240056,2710121
2025-07-25,222.67860412597656,225.0873722275074,220.23050074818525,224.06486507290677,3281185
2025-07-28,219.44395446777344,223.18001050750854,215.8258892517011,222.19683865505257,2250610
2025-07-29,212.65023803710938,221.26283325506387,210.3987810464232,219.44395928726888,1463605
2025-07-30,219.47344970703125,221.70525402572497,212.71906384179158,212.95503048848565,2784711
2025-07-31,218.20516967773438,225.5396235091455,216.20933195938971,221.7052591739051,6469386
2025-08-01,227.47647094726562,230.0622177681239,216.7893975122706,218.26415531847653,6775996
2025-08-04,234.0342254638672,240.32653443656844,229.07904583720108,229.07904583720108,9247674
2025-08-05,232.98223876953125,235.46966239551074,231.035562671376,232.00889321944754,2808951
2025-08-06,255.60504150390625,256.2834325156011,234.01457996715655,234.01457996715655,14442976
2025-08-07,262.9100036621094,270.27395165575626,256.1359348103637,257.6008813568198,10786603
2025-08-08,261.3299865722656,266.0,259.1000061035156,266.0,3172573
2025-08-11,265.6499938964844,267.5,261.0,261.0,3749318
